,,availability,availability,availability,availability,availability,availability,availability,performance,performance,performance,performance,performance,performance,performance,performance,spread,spread,spread,spread,spread,spread,spread,independence
MCM-UA-1-0,r1i1p1f1,0.00,-,,,,,,,,,,,,,,3.65,,,,,,,
MIROC6,r1i1p1f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,1,1.58,0.02,1.00,23.00,-3.31,1.00,1.70,2.61,-0.24,3.83,3.10,2.12,1.60,3.30,MIROC
MIROC-ES2L,r1i1p1f2,1.00,RCM,RCM,RCM,RCM,RCM,RCM,,,,,,,,,2.68,,4.58,3.84,2.67,1.68,,
MIROC-ES2L,r2i1p1f2,0.00,RCM,RCM,RCM,RCM,-,-,,,,,,,,,,,,,,,,
MIROC-ES2L,r3i1p1f2,0.00,RCM,RCM,RCM,RCM,-,-,,,,,,,,,,,,,,,,
MPI-ESM1-2-HR,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,1.57,0.08,1.00,9.00,-3.10,1.00,0.70,2.98,0.92,4.04,3.50,2.52,1.81,2.80,MPI
MPI-ESM1-2-HR,r2i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,,0.06,1.00,,,1.00,1.10,3.00,,3.86,3.17,2.25,1.45,2.70,MPI
MPI-ESM1-2-LR,r2i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r3i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r4i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r5i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r6i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r7i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r8i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r9i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM1-2-LR,r10i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
MPI-ESM-1-2-HAM,r1i1p1f1,0.00,RCM,,,,RCM,,,,,,,,,,2.96,,,,,,,
MRI-ESM2-0,r1i1p1f1,0.00,RCM,ESD,RCM,ESD,ESD,RCM,1,1.67,0.02,1.00,17.00,-2.66,1.00,1.60,3.15,-0.05,3.02,2.67,1.89,0.86,2.90,MRI
NESM3,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,,3Dml,0,2.79,0.09,1.00,,-2.03,1.00,1.70,4.72,0.99,6.43,,3.83,3.08,4.20,NESM
NorCPM1,r1i1p1f1,0.00,Basic,,,,,,,,,,,,,,3.05,,,,,,,
NorESM2-LM,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,0,1.48,,0.00,27.00,,1.00,1.60,2.54,,2.61,1.76,1.18,0.34,3.50,CESM
NorESM2-MM,r1i1p1f1,0.00,RCM,,3Dml,3Dml,3Dml,RCM,1,1.48,0.03,1.00,,,1.00,1.00,2.50,,2.70,2.57,1.33,0.37,3.20,CESM
SAM0-UNICON,r1i1p1f1,0.00,3Dml,,,,,,,,,,,,,,3.72,,,,,,,
TAIESM1,r1i1p1f1,,,,,,,,,,,,,,,,4.31,,,,,,,
TaiESM1,r1i1p1f1,0.00,RCM,,RCM,RCM,ESD,ESD,,,,,,,,,,,3.95,,,,,
UKESM1-0-LL,r1i1p1f2,0.00,RCM,ESD,RCM,ESD,ESD,RCM,0,2.79,0.06,0.00,2.00,-0.43,1.00,1.10,5.34,1.46,7.68,6.55,5.19,3.88,5.20,HadGEM
UKESM1-0-LL,r2i1p1f2,0.00,RCM,ESD,RCM,ESD,ESD,RCM,,,,,,,,,,,,,,,,
UKESM1-0-LL,r3i1p1f2,0.00,RCM,ESD,RCM,ESD,ESD,RCM,,,,,,,,,,,,,,,,
